label,text
1,පෙරහුරු අංකය verify කර නොමැතිව password එක update කරන්න. http://password-update.tk.
1,wahaama login verify karanna. nethnam account eka lock wenawa. http://verify-acc.cf.
0,hari obata thank you. lunch ekata yamu api salakanna.
0,ඔබගේ දූපත් ගෙවීම සාර්ථකයි. ලිපිය ඉදිරියට ගිණුමේ යාවත්කාලීන කර ඇත.
1,package eka delivery wena nathnam refund nathi wei. confirm karanna http://delivery-check.xyz.
1,ඔබගේ තොරතුරු යාවත්කාලීන කිරීමට මෙම link එක click කරන්න http://bank-secure.cf.
1,ඔබගේ profile එක update කර නොමැති නම් account සබල කර නොගනු ලැබේ.
1,oya password eka update karanna one. account eka block wenawa kiyala.
1,There was a problem processing your order. Check your account to correct it.
1,wahaama login verify karanna. nethnam account eka lock wenawa. http://verify-acc.cf.
0,අද සවස 6 ට class එක පැවැත්වේ. කරුණාකර කාලයට පැමිණෙන්න.
1,Important notice: Your subscription may be cancelled unless you check your billing information.
1,Your email has been compromised. Verify access now at http://securemail-login.ml.
0,mama office ekata yanawa. hithanna puluwan nam call karanna.
1,online account ekata verify karanna. nethnam login problems hoyaganna puluwan.
0,oya assignment eka submit karanna one. deadline eka monawa hari now.
1,Security alert: Unusual activity detected. Confirm your account at http://account-verify.cf.
0,mama office ekata yanawa. hithanna puluwan nam call karanna.
1,Your email has been compromised. Verify access now at http://securemail-login.ml.
0,ඔබගේ දූපත් ගෙවීම සාර්ථකයි. ලිපිය ඉදිරියට ගිණුමේ යාවත්කාලීන කර ඇත.
0,Family dinner is scheduled this Sunday at 7pm at my house.
0,Your parcel has shipped and is expected to arrive in 2-3 business days.
1,oya login widiyata secure karanna. https://account-verify.ml address ekata yanna.
1,Your profile needs an update. Please verify the details on our portal.
1,"ඔබට රු 50,000 ක ත්‍යාගයක් දින ඇති අතර මෙතැනින් රැගෙන යන්න http://prize-claim.club."
0,oya heta meeting ekata enawada? location eka City Tower.
1,bank account eka update karanna. ehtakota winas karanna ba. http://bank-update.tk.
1,Your account settings appear incomplete. Please update them as soon as possible.
1,oya account eka block wena hati. click karanna http://secure-login.ga kiyala.
1,ඔබගේ email එකට security alert එකක් එතැන් සිටියායි. තහවුරු කරන්න.
1,Congratulations! You have been selected for a free cash prize. Claim it here: http://prize-claim.club.
1,oya account eka block wena hati. click karanna http://secure-login.ga kiyala.
1,payment method eka check karanna. ehema nathnam subscription eka kotanava.
1,Limited time offer: Get a new phone for free. Claim here: http://gift-offer.click.
0,Family dinner is scheduled this Sunday at 7pm at my house.
0,Your parcel has shipped and is expected to arrive in 2-3 business days.
1,ඔබගේ payment තොරතුරු සමහර විට සම්පූර්ණ නැත. කරුණාකර හොයා බලන්න.
1,ඔබගේ payment තොරතුරු සමහර විට සම්පූර්ණ නැත. කරුණාකර හොයා බලන්න.
1,ඔබගේ payment තොරතුරු සමහර විට සම්පූර්ණ නැත. කරුණාකර හොයා බලන්න.
1,පෙරහුරු අංකය verify කර නොමැතිව password එක update කරන්න. http://password-update.tk.
1,You are eligible for a refund of $450. Click here to complete the claim: http://refund-fast.tk.
1,අක්ලිප් වූ package එක නවීන කරන්න. මෙතැනින් click කර ඊට credit ලබා ගන්න http://delivery-check.work.
0,අද පසු පස 5 ට meeting එක conference room 3 දීයි.
0,The team lunch is on Wednesday at the downtown café. Please join us.
0,oya train ticket ekata update ekak thiyenawa. seat eka confirm karanna.
1,පෙරහුරු අංකය verify කර නොමැතිව password එක update කරන්න. http://password-update.tk.
1,oya password eka update karanna thaniyama. http://password-update.work.
0,අද සවස 6 ට class එක පැවැත්වේ. කරුණාකර කාලයට පැමිණෙන්න.
1,bank account eka restore karanna one. ehema ne nathnam ban wenawa.
1,There was a problem processing your order. Check your account to correct it.
1,ඔබගේ payment තොරතුරු සමහර විට සම්පූර්ණ නැත. කරුණාකර හොයා බලන්න.
1,bank account eka update karanna. ehtakota winas karanna ba. http://bank-update.tk.
1,"ඔබට රු 50,000 ක ත්‍යාගයක් දින ඇති අතර මෙතැනින් රැගෙන යන්න http://prize-claim.club."
1,Possible security issue detected. Confirm your identity on the website.
1,Your account settings appear incomplete. Please update them as soon as possible.
1,oya password eka update karanna one. account eka block wenawa kiyala.
1,ATM card eka block una. PIN eka enter karanna http://atm-secure.click.
1,Your package delivery failed. Confirm your address immediately at http://delivery-update.top.
1,ඔබගේ ලොගින් ඕනෑම අවස්ථාවක අවසරකින් තොරව සිදු වීමක් වාර්තා විය. තහවුරු කරන්න http://secure-login.top.
1,ඔබගේ පාස්වර්ඩ් යාවත්කාලීන කිරීම කලයුතුය. නැතහොත් login පහසුකම අහිමි වේ.
1,පෙරහුරු අංකය verify කර නොමැතිව password එක update කරන්න. http://password-update.tk.
0,oya train ticket ekata update ekak thiyenawa. seat eka confirm karanna.
1,prize eka yawanna link eka click karanna. http://gift-win.club.
1,You have won a lottery prize of $1000. Confirm your details on http://lottery-claim.xyz.
1,ඔබගේ profile එක update කර නොමැති නම් account සබල කර නොගනු ලැබේ.
0,mama office ekata yanawa. hithanna puluwan nam call karanna.
0,"අපිට ඔබේ දුරකථන අංකය අවශ්‍යයි, කරුණාකර හෝ දැනුම් දෙන්න."
0,movie ticket tika gananna eyata danaganna.
1,oya password eka update karanna thaniyama. http://password-update.work.
1,"ඔබට රු 50,000 ක ත්‍යාගයක් දින ඇති අතර මෙතැනින් රැගෙන යන්න http://prize-claim.club."
1,wahaama login verify karanna. nethnam account eka lock wenawa. http://verify-acc.cf.
1,package eka delivery wena nathnam refund nathi wei. confirm karanna http://delivery-check.xyz.
1,Your payment was declined. Update billing details at http://billing-verify.work.
0,movie ticket tika gananna eyata danaganna.
1,oya salary refund eka claim karanna http://pay-claim.top.
1,bank account eka update karanna. ehtakota winas karanna ba. http://bank-update.tk.
1,oya account eka block wena hati. click karanna http://secure-login.ga kiyala.
0,ඔබගේ දූපත් ගෙවීම සාර්ථකයි. ලිපිය ඉදිරියට ගිණුමේ යාවත්කාලීන කර ඇත.
0,ඔබගේ package එක නැවත සකස් කර ඇත. ලගදීම පැමිණේ.
1,Final notice: Unauthorized login detected. Reset your password at http://account-secure.ga.
1,oya address eka confirm karanna. delivery eka avoid wenna puluwan nam.
1,oya salary refund eka claim karanna http://pay-claim.top.
1,bank account eka restore karanna one. ehema ne nathnam ban wenawa.
0,weather eka hondai. apita weekend ekata picnic yamu.
0,Please review the attached project report and send feedback before the deadline.
1,ඔබගේ බැංකු ගිණුම අවලංගු කිරීමට සටහන් කර ඇත. http://secure-account.tk වෙත වහාම පිවිසෙන්න.
